deg,divs,patchs,subs,pri,cond,iter,err
2,4,27,7,12,4.78312967860318,15,0.0264213590658559
2,6,27,7,12,5.39163573805501,16,0.0116990015602295
2,8,27,7,12,5.85483415543901,17,0.00657160011637918
3,2,27,7,12,4.56708706087621,14,0.00592651736074619
3,3,27,7,12,5.10505808765413,15,0.00204316202951194
3,4,27,7,12,5.5266606639402,16,0.000877702044666601
3,6,27,7,12,6.19196441542074,17,0.000268707014088194
3,8,27,7,12,6.69439987564674,18,0.000115136774231643
1,2,27,8,12,3.10098672616949,11,1.53769344253092
1,3,27,8,12,3.60611883645638,12,1.03032971574853
1,4,27,8,12,3.99140650746529,13,0.774124525946282
1,6,27,8,12,4.56988382736945,14,0.516742700491343
1,8,27,8,12,5.00945092642565,15,0.387730698598321
2,2,27,8,12,4.25918075219516,13,0.107710777171884
2,3,27,8,12,4.803256932461,14,0.0471922590069519
2,4,27,8,12,5.27104916516449,15,0.0264240028536828
2,6,27,8,12,5.95299242824127,16,0.0116994800897639
2,8,27,8,12,6.46996846786932,17,0.00657174902215721
3,2,27,8,12,5.01337292825868,15,0.00592658438657581
3,3,27,8,12,5.64431660809006,16,0.00204325484423573
3,4,27,8,12,6.107284465489,17,0.000877701463956603
3,6,27,8,12,6.85163539052255,18,0.000268704089990989
3,8,27,8,12,7.40750828014965,18,0.000115157993688695
1,2,27,9,15,3.00750895960943,11,1.53768636368816
1,3,27,9,15,3.52936422225346,12,1.03032847632028
1,4,27,9,15,3.93507246726476,12,0.77412423829373
1,6,27,9,15,4.55417949019201,14,0.51674266074889
1,8,27,9,15,5.02106088373973,15,0.387730688985143
2,2,27,9,15,4.18735173294873,13,0.107660048032401
2,3,27,9,15,4.80224915770096,14,0.0471854910845867
2,4,27,9,15,5.28902212208382,15,0.026421605211563
2,6,27,9,15,6.01230241972348,16,0.0116990103433346
2,8,27,9,15,6.55328093586414,17,0.00657159911686984
3,2,27,9,15,5.04340285180674,14,0.00592654454913528
3,3,27,9,15,5.67120903455272,15,0.00204316511221074
3,4,27,9,15,6.17551160086761,16,0.000877700572206095
3,6,27,9,15,6.94723703636909,17,0.000268704800730709
3,8,27,9,15,7.52678138824257,18,0.000115134516215799
1,2,27,10,17,2.80213279161767,10,1.53768744958101
1,3,27,10,17,3.29091104316422,12,1.03032815425718
1,4,27,10,17,3.67390945696911,12,0.774124175154244
1,6,27,10,17,4.25869799416789,13,0.516742649693296
1,8,27,10,17,4.70344658479261,14,0.387730686118448
2,2,27,10,17,3.89227574754229,13,0.107642807155268
2,3,27,10,17,4.49720652720123,13,0.0471841888626279
2,4,27,10,17,4.95282509610148,14,0.0264208815369506
2,6,27,10,17,5.65099544779553,15,0.011698867023195
2,8,27,10,17,6.17733823816179,16,0.00657155227939867
3,2,27,10,17,4.74117378233111,14,0.00592652917262804
3,3,27,10,17,5.31503336782052,15,0.00204313275707638
3,4,27,10,17,5.81643968357225,16,0.000877699961641025
3,6,27,10,17,6.5648433699391,17,0.000268703332737528
3,8,27,10,17,7.12914835862671,18,0.000115132417178263
1,2,27,11,17,2.75483936907525,11,1.53769473337426
1,3,27,11,17,3.23082281626096,12,1.03032954078328
1,4,27,11,17,3.59124159236226,12,0.774124485000012
1,6,27,11,17,4.14087537333771,14,0.516742692513716
1,8,27,11,17,4.55494368355628,14,0.387730696454057
2,2,27,11,17,3.81125717871917,13,0.107703441902736
2,3,27,11,17,4.36372378540099,14,0.0471914873096417
2,4,27,11,17,4.79421913746657,15,0.0264235214885491
2,6,27,11,17,5.4432908111507,16,0.0116993743672156
2,8,27,11,17,5.93190707000347,17,0.0065717129348942
3,2,27,11,17,4.57968074076466,14,0.00592658544595902
3,3,27,11,17,5.13279820575836,15,0.00204322976895759
3,4,27,11,17,5.59140693736338,16,0.000877701667240376
3,6,27,11,17,6.28808149696067,17,0.000268705953976812
3,8,27,11,17,6.81220018713213,18,0.00011513743970801
1,2,27,12,19,2.28379730183589,10,1.5376947690247
1,3,27,12,19,2.69069084339564,11,1.03032967743544
1,4,27,12,19,3.00541450726975,12,0.774124531204691
1,6,27,12,19,3.49298433768862,13,0.516742700565487
1,8,27,12,19,3.87242272319308,14,0.387730698569666
2,2,27,12,19,3.21020817547886,12,0.107708232035065
2,3,27,12,19,3.67775370126472,13,0.0471927098162761
2,4,27,12,19,4.08353320269489,14,0.0264240056607781
2,6,27,12,19,4.69034393421526,15,0.0116994801783567
2,8,27,12,19,5.15724695283282,16,0.00657174839545868
3,2,27,12,19,3.86122982723386,14,0.0059266258746029
3,3,27,12,19,4.40810493570614,15,0.00204324830326621
3,4,27,12,19,4.82376406970748,15,0.000877704338617817
3,6,27,12,19,5.50257688624744,17,0.000268705254274217
3,8,27,12,19,6.01833537075313,18,0.000115135735601506
1,2,27,13,17,2.40261045938608,10,1.53769391276156
1,3,27,13,17,2.94695434349705,12,1.0303293860794
1,4,27,13,17,3.35496103230775,13,0.774124478460661
1,6,27,13,17,3.97213263643847,14,0.516742693287275
1,8,27,13,17,4.44207247156164,15,0.387730696845269
2,2,27,13,17,3.62362432653533,13,0.107694083561322
2,3,27,13,17,4.20279657406947,14,0.0471916405717576
2,4,27,13,17,4.70609113014599,15,0.026423539372592
2,6,27,13,17,5.44072619247966,16,0.011699395686345
2,8,27,13,17,5.99854205036322,17,0.00657172189942971
3,2,27,13,17,4.4184564245056,14,0.0059266219421008
3,3,27,13,17,5.10658595638975,16,0.00204323111756514
3,4,27,13,17,5.59719852273316,16,0.000877703011432918
3,6,27,13,17,6.40559055443317,18,0.000268704016579302
3,8,27,13,17,7.0099202068452,18,0.000115157492241607
